1,Critical Care Med,39,39,General Internal Med
35,Critical Care Medici,39,39,General Internal Med
2,Critical Care Surger,32,32,General Surgery
1,Critical Care/im,39,39,General Internal Med
25,CRITICAL CARE-TELEME,39,39,General Internal Med
2,Crna,D1,D1,CRNA
1,CRNA Anes Asst,D1,D1,CRNA
1,Cultural Mediator,0,0,Unclassified
1,CYTOKINES AND SUPPOR,0,0,UNKNOWN
5,Cytopathology,72,72,Anatomic/Clinical Path
25,CYTOTECHNOLOGIST,72,72,Anatomic/Clinical Path
1,Data Coordinator,0,0,Unclassified
1,"Denistry, Oral Surge",A0,A0,Dent/Oral Surg
26,Dental Assistant,A0,A0,Dent/Oral Surg
1,Dental General Pract,0,0,Unclassified
36,DENTAL GENERAL PRACT,A0,A0,Dent/Oral Surg
8,Dental General Practice,A0,A0,Dent/Oral Surg
1,DENTAL ONCOLOGY,A0,A0,Dent/Oral Surg
1,Dental/Oral Med,A0,A0,Dent/Oral Surg
3,DENTIST,A0,A0,Dent/Oral Surg
1,DENTIST - ORAL AND M,A0,A0,Dent/Oral Surg
1,DENTIST -GENERAL PRA,A0,A0,Dent/Oral Surg
1,"DENTIST, PEDIATRIC D",A0,A0,Dent/Oral Surg
1,Dentist/pediatric Pr,A0,A0,Dent/Oral Surg
8,Dentistry,A0,A0,Dent/Oral Surg
1,DENTISTRY - CHILDREN,A0,A0,Dent/Oral Surg
1,DENTISTRY - GENERAL,A0,A0,Dent/Oral Surg
1,DENTISTRY - PEDIATRI,A0,A0,Dent/Oral Surg
57,DERMATOLOGY,17,17,Dermatology
1,DERMATOLOGY - CLINIC,17,17,Dermatology
1,DERMATOLOGY - MOHS-M,17,17,Dermatology
1,DERMATOLOGY - PEDIAT,17,17,Dermatology
1,Dermatology Med,17,17,Dermatology
1,DERMATOLOGY/MOHS SGY,17,17,Dermatology
25,Dermatology-Telemedi,17,17,Dermatology
1,DERMATOPATHOLOGY,17,17,Dermatology
9,Dermatopathology,72,72,Anatomic/Clinical Path
1,DIABETES,0,0,UNKNOWN
9,Diabetes,23,23,Endocrinology
3,Diabetes Education,23,23,Endocrinology
1,Diabetes Educator,23,23,Endocrinology
2,Diabetic Education,23,23,Endocrinology
1,Diabetic Education,99,99,Unknown
1,Diag Rad & Int Rad,75,75,Gen Diag/Interv Radiology
1,Diag Rad & Internal,75,75,Gen Diag/Interv Radiology
1,Diagnostic  Radiolog,75,75,Gen Diag/Interv Radiology
48,DIAGNOSTIC RADIOLOGY,75,75,Gen Diag/Interv Radiology
1,Dialysis,0,0,Unclassified
2,Dialysis Center,0,0,Unclassified
1,Dialysis Center,99,99,Unknown
5,Dietician,0,0,Unclassified
30,Dietitian,0,0,Unclassified
1,DIETITIAN,D9,D9,Allied Health Professional - Medical
2,DIETITIAN,E1,E1,Allied Health Professional - Other
2,DIETITIAN/NUTRITIONI,0,0,Unclassified
1,DO,D0,D0,Nurse Practitioner - Medicine
1,DOSIMETRY,0,0,UNKNOWN
3,Durable Medical Equi,0,0,Unclassified
1,"Ear, Nose & Throat",58,58,Otolaryn/Head&Neck
25,ECHO TECH,10,10,Cardiology
1,Ed,22,22,Emergency Med
1,Ed Main Doc,22,22,Emergency Med
1,Education And Litera,0,0,Unclassified
3,Electrodiagnostic Me,0,0,Unclassified
7,Electrophysiology,39,39,General Internal Med
1,Electrophysiology,D8,D8,Cardiac Electrophysiology
1,EM-EMERGENCY MEDICAL,22,22,Emergency Med
1,EMER MED - EMERGENCY,22,22,Emergency Med
1,EMER MED - PEDIATRIC,22,22,Emergency Med
7,Emergency,22,22,Emergency Med
3,EMERGENCY MED,22,22,Emergency Med
25,EMERGENCY MEDICAL SE,22,22,Emergency Med
53,Emergency Medicine,22,22,Emergency Med
1,Emergency Medicine R,22,22,Emergency Med
1,"Emergency Medicine,",22,22,Emergency Med
25,EMPLOYED AHP (RESEAR,0,0,Unclassified
1,ENDOCRINE NEOPLASIA,23,23,Endocrinology
1,ENDOCRINE SURGERY,23,23,Endocrinology
1,"Endocrine Surgery, G",32,32,General Surgery
55,Endocrinology,23,23,Endocrinology
1,Endocrinology and Me,23,23,Endocrinology
1,Endocrinology Dia Me,23,23,Endocrinology
2,ENDOCRINOLOGY DIABET,23,23,Endocrinology
1,ENDOCRINOLOGY HEAD A,23,23,Endocrinology
1,Endocrinology Med,23,23,Endocrinology
1,"Endocrinology, Diabe",23,23,Endocrinology
1,Endocrinology/im,23,23,Endocrinology
2,Endocrinology/metabo,23,23,Endocrinology
1,ENDODONTICS,23,23,Endocrinology
7,Endodontics,A0,A0,Dent/Oral Surg
1,Endoscopy,23,23,Endocrinology
1,Endovascular Surgica,83,83,Vascular Surg
1,Ent,58,58,Otolaryn/Head&Neck
3,Ent-otolaryngology,58,58,Otolaryn/Head&Neck
1,ENT-OTOLOGY & NEUROT,58,58,Otolaryn/Head&Neck
2,Epilepsy,44,44,General Neurology
1,ETHICS,0,0,Unclassified
1,EXERCISE PHYSIOLOGY,0,0,Unclassified
2,Experimental Therape,0,0,Unclassified
1,EXPERIMENTAL TREATME,0,0,UNKNOWN
8,External Location,0,0,Unclassified
1,Facial Plastic Surge,71,71,Plastic Surg
1,FAMILY MED - ADULT M,25,25,Family Practice
1,FAMILY MED - GERIATR,28,28,Geriatrics
1,FAMILY MED - HOSPICE,25,25,Family Practice
1,FAMILY MED - SLEEP M,25,25,Family Practice
1,Family Med - Sports,25,25,Family Practice
1,FAMILY MED - SPORTS,C4,C4,Sports Medicine
50,FAMILY MEDICINE,25,25,Family Practice
1,FAMILY MEDICINE HOSP,25,25,Family Practice
25,FAMILY MEDICINE RESI,25,25,Family Practice
1,"Family Medicine, Ger",25,25,Family Practice
1,Family Nurse Practit,D0,D0,Nurse Practitioner - Medicine
13,Family Practice,25,25,Family Practice
1,Family Practice Med,25,25,Family Practice
25,FAMILY SERVICES SPEC,25,25,Family Practice
1,FATIGUE,0,0,UNKNOWN
1,Finance,0,0,UNKNOWN
2,Finance,0,0,Unclassified
2,Finance,99,99,Unknown
1,Financial Coordinato,0,0,Unclassified
1,"Foot & Ankle, Orthop",57,57,Orthopedic Surg
1,Foot Section,B8,B8,Podiatry
2,Forensic Psychiatry,59,59,General Psychiatry
1,Functional Medicine,0,0,Unclassified
1,Funeral Home,0,0,UNKNOWN
2,Funeral Home,99,99,Unknown
59,Gastroenterology,27,27,Gastroenterology
1,Gastroenterology Med,27,27,Gastroenterology
1,GASTROENTEROLOGY SUR,27,27,Gastroenterology
1,"GASTROENTEROLOGY, HE",27,27,Gastroenterology
1,"Gastroenterology, In",27,27,Gastroenterology
1,Gastroenterology/Hep,27,27,Gastroenterology
1,Gastroenterology/im,27,27,Gastroenterology
25,GASTROENTEROLOGY-TEL,27,27,Gastroenterology
1,GASTROINTESTINAL MED,27,27,Gastroenterology
1,GASTROINTESTINAL PRE,27,27,Gastroenterology
1,Gen Practice,39,39,General Internal Med
1,Gen/vas Surgery,83,83,Vascular Surg
6,GENERAL MED TEACHING,C2,C2,Hospitalist
1,General Medicine,27,27,Gastroenterology
1,GENERAL ONCOLOGY,29,29,Gyn Oncology
1,GENERAL PEDIATRICS,61,61,General Pediatrics
3,GENERAL PRACTICE,25,25,Family Practice
49,General Practice,39,39,General Internal Med
1,General Practice Med,39,39,General Internal Med
1,General Preventive M,25,25,Family Practice
59,General Surgery,32,32,General Surgery
1,"General Surgery, Sur",32,32,General Surgery
1,"General Surgery, Uro",82,82,Urology Surgical
1,"General Surgery, Vas",32,32,General Surgery
1,General/thorasic/vas,C5,C5,Thoracic Surgery
3,Genetic Counselor,A2,A2,Internal Med Genetics
1,Geneticist,A2,A2,Internal Med Genetics
45,GENETICS,A2,A2,Internal Med Genetics
1,GENITOURINARY ONCOLO,29,29,Gyn Oncology
1,GERIATRIC,28,28,Geriatrics
1,Geriatric Family Med,28,28,Geriatrics
1,Geriatric Internal M,28,28,Geriatrics
47,GERIATRIC MEDICINE,28,28,Geriatrics
5,Geriatric Psychiatry,59,59,General Psychiatry
2,GERIATRIC SVCS,28,28,Geriatrics
2,Geriatrics,28,28,Geriatrics
1,Geriatrics Med,28,28,Geriatrics
1,Gerontology,0,0,Unclassified
37,GERONTOLOGY,25,25,Family Practice
8,Gerontology,28,28,Geriatrics
36,Glaucoma Ophthalmolo,56,56,Ophthalmology
8,Glaucoma Ophthalmology,56,56,Ophthalmology
1,Gyn,52,52,General OB/Gyn
1,GYNECOLOGIC MEDICAL,52,52,General OB/Gyn
44,GYNECOLOGIC ONCOLOGY,29,29,Gyn Oncology
1,GYNECOLOGIC SURGICAL,52,52,General OB/Gyn
4,GYNECOLOGICAL ONCOLO,29,29,Gyn Oncology
1,Gynecological Oncology,29,29,Gyn Oncology
50,Gynecology,52,52,General OB/Gyn
1,Gynecology Med,29,29,Gyn Oncology
1,GYNECOLOGY OUTREACH,52,52,General OB/Gyn
2,GYNECOLOGY SURGERY,52,52,General OB/Gyn
23,Hand Surgery,36,36,Hand Surgery
1,Hand Surgery Medicin,36,36,Hand Surgery
2,Hand Therapy,54,54,Prev / Occ Med
2,Head & Neck Surgery,58,58,Otolaryn/Head&Neck
1,HEAD AND NECK MEDICA,71,71,Plastic Surg
1,HEAD AND NECK ORAL C,71,71,Plastic Surg
1,HEAD AND NECK SURGER,71,71,Plastic Surg
2,Heart Failure,10,10,Cardiology
2,Heart Intake Coordin,0,0,Unclassified
1,Heart Intake Coordin,99,99,Unknown
2,Heart Transplant,10,10,Cardiology
1,Hematology,0,0,Unclassified
46,Hematology,A3,A3,Internal Med Heme/Onc
5,HEMATOLOGY - MED TEACHING,A3,A3,Internal Med Heme/Onc
1,Hematology And Oncol,29,29,Gyn Oncology
37,HEMATOLOGY AND ONCOL,A3,A3,Internal Med Heme/Onc
8,Hematology and Oncology,A3,A3,Internal Med Heme/Onc
1,Hematology Med,A3,A3,Internal Med Heme/Onc
1,Hematology Oncology,A3,A3,Internal Med Heme/Onc
1,Hematology(int Med),A3,A3,Internal Med Heme/Onc
1,Hematology(pathology,A3,A3,Internal Med Heme/Onc
6,Hematology/oncology,A3,A3,Internal Med Heme/Onc
2,HEMATOPATHOLOGY,72,72,Anatomic/Clinical Path
2,HEPATOLGY,C7,C7,Hepatology
18,Hepatology,C7,C7,Hepatology
1,Home Care,0,0,Unclassified
2,HOME CARE,E1,E1,Allied Health Professional - Other
2,HOME CARE PHYSICIAN,39,39,General Internal Med
1,Home Care Physician,99,99,Unknown
1,Home Health,0,0,Unclassified
1,HOME HEALTH AGENCY,0,0,Unclassified
1,Home Health Services,0,0,UNKNOWN
33,Home Health Services,0,0,Unclassified
2,Home Health Services,99,99,Unknown
8,Home Health Services,E1,E1,Allied Health Professional - Other
2,Hospice,D3,D3,Palliative Care
1,HOSPICE & PALLIATIVE,D3,D3,Palliative Care
34,Hospice And Palliati,D3,D3,Palliative Care
3,HOSPICE AND PALLIATIVE MEDICINE,D3,D3,Palliative Care
1,Hospice Services,0,0,Unclassified
42,Hospice Services,D3,D3,Palliative Care
1,HOSPICE/PALLIATIVE C,D3,D3,Palliative Care
3,HOSPITAL PHYSICIAN,25,25,Family Practice
46,Hospitalist,C2,C2,Hospitalist
1,Hospitalist Medicine,C2,C2,Hospitalist
1,Hospitalist Service,C2,C2,Hospitalist
1,Hospitalist/internal,C2,C2,Hospitalist
25,HOSPITALIST-TELEMEDI,C2,C2,Hospitalist
1,Hyperbaric,D6,D6,Undersea/Hyperbaric Medicine
1,Hyperbaric Medicine,D6,D6,Undersea/Hyperbaric Medicine
1,Im/hematology/oncolo,A3,A3,Internal Med Heme/Onc
1,Im/nephrology,46,46,Nephrology
1,Im/pediatrics,61,61,General Pediatrics
1,Im/pulmonary,73,73,Pulmonary/Crit Care
1,Imaging,75,75,Gen Diag/Interv Radiology
1,IM-CARDIOVASCULAR DI,10,10,Cardiology
1,IM-CARDIOVASCULAR DI,E2,E2,Interventional Cardiology
1,Im-critical Care Med,39,39,General Internal Med
1,IM-CRITICAL CARE MED,D7,D7,Surgical Critical Care
2,"IM-ENDOCRINOLOGY, DI",23,23,Endocrinology
1,IM-GASTROENTEROLOGY,27,27,Gastroenterology
2,IM-GERIATRIC MEDICIN,39,39,General Internal Med
2,IM-HEMATOLOGY & ONCO,A3,A3,Internal Med Heme/Onc
1,IM-HEPATOLOGY,C7,C7,Hepatology
2,Im-infectious Diseas,37,37,Infectious Disease
1,IM-INTERVENTIONAL CA,10,10,Cardiology
1,Im-interventional Ca,E2,E2,Interventional Cardiology
1,Immediate Care,0,0,Unclassified
1,IM-MEDICAL ONCOLOGY,A3,A3,Internal Med Heme/Onc
15,Immunology,4,4,Allergy/Immunology
1,IM-NEPHROLOGY,46,46,Nephrology
2,IM-PULMONARY DISEASE,73,73,Pulmonary/Crit Care
1,IM-RHEUMATOLOGY,77,77,Rheumatology
1,IM-TRANSPLANT HEPATO,A7,A7,Transplantation
1,Indian Health Facili,0,0,UNKNOWN
2,Indian Health Facili,99,99,Unknown
1,INFECTION CONTROL,37,37,Infectious Disease
5,Infectious Disease,37,37,Infectious Disease
25,INFECTIOUS DISEASE -,37,37,Infectious Disease
1,Infectious Disease M,37,37,Infectious Disease
1,"Infectious Disease,",37,37,Infectious Disease
3,INFECTIOUS DISEASE-MED TEACHING,37,37,Infectious Disease
47,INFECTIOUS DISEASES,37,37,Infectious Disease
1,INFUSION,0,0,Unclassified
2,INFUSION THERAPY,0,0,Unclassified
1,INTEGRATED MEDICINE,0,0,Unclassified
3,Integrative Medicine,0,0,Unclassified
3,Intensive Care,0,0,Unclassified
34,INTENSIVE CARE,39,39,General Internal Med
2,Internal Med,39,39,General Internal Med
1,INTERNAL MED - ADOLE,86,86,Adolescent Med
1,INTERNAL MED - ALLER,4,4,Allergy/Immunology
1,INTERNAL MED - CARDI,10,10,Cardiology
1,INTERNAL MED - CLINI,39,39,General Internal Med
1,INTERNAL MED - CRITI,39,39,General Internal Med
1,INTERNAL MED - ENDOC,23,23,Endocrinology
1,INTERNAL MED - GASTR,27,27,Gastroenterology
1,INTERNAL MED - GERIA,39,39,General Internal Med
1,INTERNAL MED - HEMAT,A3,A3,Internal Med Heme/Onc
1,INTERNAL MED - HEPAT,C7,C7,Hepatology
1,INTERNAL MED - HOSPI,C2,C2,Hospitalist
1,INTERNAL MED - INFEC,37,37,Infectious Disease
1,INTERNAL MED - INTER,39,39,General Internal Med
1,INTERNAL MED - MEDIC,39,39,General Internal Med
1,INTERNAL MED - NEPHR,46,46,Nephrology
1,INTERNAL MED - PULMO,73,73,Pulmonary/Crit Care
1,INTERNAL MED - RHEUM,77,77,Rheumatology
55,INTERNAL MEDICINE,39,39,General Internal Med
25,Internal Medicine an,39,39,General Internal Med
2,Internal Medicine Ca,39,39,General Internal Med
1,Internal Medicine En,39,39,General Internal Med
2,INTERNAL MEDICINE HE,39,39,General Internal Med
1,INTERNAL MEDICINE HO,39,39,General Internal Med
1,Internal Medicine Pe,39,39,General Internal Med
1,Internal Medicine Pe,61,61,General Pediatrics
1,Internal Medicine Pu,73,73,Pulmonary/Crit Care
26,Internal Medicine Re,39,39,General Internal Med
1,"Internal Medicine, C",39,39,General Internal Med
1,"Internal Medicine, G",39,39,General Internal Med
1,"Internal Medicine, H",39,39,General Internal Med
1,"Internal Medicine, I",39,39,General Internal Med
2,"Internal Medicine, M",39,39,General Internal Med
1,"Internal Medicine, N",39,39,General Internal Med
1,"Internal Medicine, P",39,39,General Internal Med
1,"Internal Medicine, R",39,39,General Internal Med
1,Internal Medicine/pe,39,39,General Internal Med
25,INTERNS - RESIDENTS,0,0,Unclassified
1,Interventional And D,75,75,Gen Diag/Interv Radiology
35,Interventional Cardi,E2,E2,Interventional Cardiology
1,Interventional Cardiology,E2,E2,Interventional Cardiology
1,Interventional Neuro,44,44,General Neurology
3,INTERVENTIONAL PAIN,85,85,Pain Management
37,Interventional Radio,75,75,Gen Diag/Interv Radiology
14,Interventional Radiology,75,75,Gen Diag/Interv Radiology
1,INTERVENTIONAL SPINE,69,69,Physical Med/Rehab
2,Inteventional Pulmon,73,73,Pulmonary/Crit Care
8,IP PSYCH,59,59,General Psychiatry
3,Joint Surgery,57,57,Orthopedic Surg
1,Lab,0,0,Unclassified
33,Lab,72,72,Anatomic/Clinical Path
1,LAB MEDICINE,72,72,Anatomic/Clinical Path
1,Laboratory Services,0,0,Unclassified
36,Lactation Services,0,0,Unclassified
8,Legal Medicine,0,0,Unclassified
1,LEUKEMIA,29,29,Gyn Oncology
27,Licensed Clinical So,0,0,Unclassified
8,Licensed Clinical Social Worker,E1,E1,Allied Health Professional - Other
25,LICENSED MASTER SOCI,0,0,Unclassified
25,LICENSED PRACTICAL N,0,0,Unclassified
25,LICENSED PROFESSIONA,0,0,Unclassified
25,LICENSED SOCIAL WORK,0,0,Unclassified
1,LIFESTYLE MEDICINE,25,25,Family Practice
1,LIFESTYLE MEDICINE,D9,D9,Allied Health Professional - Medical
1,Lithotripsy,0,0,Unclassified
1,Long Term Acute Care,0,0,Unclassified
